"","spp","cu","cuid","peakQmag_year.1985.07.02.mean","peakQmag_year.2055.07.02.mean","peakQday_year.1985.07.02.mean","peakQday_year.2055.07.02.mean","POT19freq_year.1985.07.02.mean","POT19freq_year.2055.07.02.mean","POT19dur_year.1985.07.02.mean","POT19dur_year.2055.07.02.mean","lowQ05_year.1985.07.02.mean","lowQ05_year.2055.07.02.mean","highQ95_year.1985.07.02.mean","highQ95_year.2055.07.02.mean","peakQmag_year.diff.mean","peakQday_year.diff.mean","POT19freq_year.diff.mean","POT19dur_year.diff.mean","lowQ05_year.diff.mean","highQ95_year.diff.mean","peakQmag_year.prct_change.mean","peakQday_year.prct_change.mean","POT19freq_year.prct_change.mean","POT19dur_year.prct_change.mean","lowQ05_year.prct_change.mean","highQ95_year.prct_change.mean","peakQmag_year.1985.07.02.SD","peakQmag_year.2055.07.02.SD","peakQday_year.1985.07.02.SD","peakQday_year.2055.07.02.SD","POT19freq_year.1985.07.02.SD","POT19freq_year.2055.07.02.SD","POT19dur_year.1985.07.02.SD","POT19dur_year.2055.07.02.SD","lowQ05_year.1985.07.02.SD","lowQ05_year.2055.07.02.SD","highQ95_year.1985.07.02.SD","highQ95_year.2055.07.02.SD"
"1","Chinook","Middle Fraser River_SU_1.3",311,102.146483421755,101.639663231157,150.920950990103,134.665381223193,7.72933447586404,25.9789917166524,2.86160457913257,8.01903229977181,18.2666666666667,13.6621893744644,18.2666666666667,25.6266638103399,-0.506820190597551,-16.25556976691,18.2496572407883,5.15742772063924,-4.60447729220223,7.35999714367324,0.995038300158558,0.892290833974562,3.3610903756042,2.80228524871965,0.747930075244404,1.40291955166094,210.962514927256,206.274813647838,31.3899420795321,31.7820068931585,10.0917363768606,18.729987347335,2.76012311272926,7.75452245359413,0,14.4950299914727,0,32.1024926797795
"2","Chinook","Upper Fraser River_SP_1.3",312,183.708519324211,179.493284091003,153.826282837416,139.575401485457,3.54648779213997,15.2297819558689,1.13382260711971,3.81937305675034,18.2201527614571,14.6911084998042,18.2666666666667,17.6497062279671,-4.21523523320766,-14.2508813519595,11.6832941637289,2.68555044963063,-3.52904426165296,-0.616960438699568,0.977054764532893,0.907357305337595,4.29432803621162,3.36858079276866,0.806310939987381,0.966224793501848,532.467862751983,518.259924743636,18.864164003837,23.572023187629,6.87752886315545,13.8050492144874,1.68497333708347,3.51820400502144,0.714377580414594,12.4860806337241,0,3.03529216015105
"3","Chinook","South Thompson_SU_0.3",313,229.132947273197,226.08886736234,153.748259382106,137.572337796795,18.7643946932007,44.7399834162521,7.39224121003591,14.8922017797478,18.2666500829187,14.4356053067993,18.2666500829187,16.4970149253731,-3.04407991085628,-16.1759215853107,25.9755887230514,7.49996056971189,-3.8310447761194,-1.7696351575456,0.986714787432002,0.89478956281964,2.38430197977363,2.01457194869801,0.790271080973854,0.903122074955583,546.116434732641,539.824883979837,25.9543650003595,26.3853669836301,20.3967261622975,27.9897323906136,9.80611095680597,18.1249676746349,0.00030353242483791,12.4835670388272,0.00030353242483791,4.33119463834519
"4","Chinook","Shuswap River_SU_0.3",315,220.643811192364,214.991525216649,169.104168891907,153.635416030884,35.3791666666667,73.6194444444444,13.0928897019262,27.1260388396326,18.2666666666667,7.60520833333333,18.2666666666667,14.4590277777778,-5.65228597571451,-15.4687528610229,38.2402777777778,14.0331491377064,-10.6614583333333,-3.80763888888889,0.974382757689103,0.908525301520445,2.08086994072155,2.07181450827024,0.41634352189781,0.791552615571776,106.366645815092,103.213327182492,6.41810964347812,6.43952356143172,18.1788473718646,16.8191900002163,8.39952490681934,14.3641855624265,0,3.36986247826643,0,0.508835008468974
"5","Chinook","South Thompson_SU_1.3",314,25.6857788165031,25.6035558410918,158.804071557431,144.061068527571,11.7771416454623,32.5033502968617,2.71874687465698,6.43471707715935,18.2666242578456,17.2737489397795,18.2666666666667,18.4916454622561,-0.0822229754113373,-14.7430030298597,20.7262086513995,3.71597020250237,-0.992875318066158,0.224978795589482,0.996798891090719,0.9071623108572,2.75986748528114,2.36679520890344,0.945645385592266,1.01231635742278,59.1801919817476,58.4903538273235,16.1215132818303,15.2957347120391,19.8169463850304,26.6153651978532,3.18004439269334,6.26929880061824,0.000485391142589541,14.1252611276644,0,11.804907038478
"6","Chinook","South Thompson-Bessette Creek_SU_1.2",316,14.9476437207063,14.6498171910644,150.559999084473,134.006666870117,16.0011111111111,42.6711111111111,4.19025480938814,9.60175037277537,18.2666666666667,25.5193333333333,18.2666666666667,14.3546666666667,-0.297826529641945,-16.5533322143555,26.67,5.41149556338723,7.25266666666667,-3.912,0.98007535266382,0.890054912891783,2.66675925282966,2.29144784972573,1.39704379562044,0.785839416058394,50.0318899108757,49.1999046281154,11.346486521456,10.5444916054048,17.6816622678852,26.700325401448,4.3748644923415,9.47650551978574,0,11.4818788521439,0,6.0492423087762
"7","Chinook","Lower Thompson_SP_1.2",317,74.3482251863271,73.6046795005968,126.606250190735,111.174999847412,10.0093472222222,27.5860416666667,2.53941437930265,5.80948758682127,18.2666527777778,20.6079305555556,18.2666666666667,20.9020833333333,-0.743545685730254,-15.4312503433228,17.5766944444444,3.27007320751862,2.34127777777778,2.63541666666667,0.989999146800521,0.878116204215232,2.756028046007,2.28772729420262,1.12817223857378,1.1442746350365,402.390382256581,396.904449749731,17.9067452014561,17.8692397819757,15.1424212835078,21.64322316646,3.55706966665865,7.61085594846847,0.000277777777777821,15.835156406932,0,4.68329386410752
"8","Chinook","North Thompson_SP_1.3",318,143.04197005834,144.419381174056,168.853623431662,157.384057694587,1.29887278582931,15.8375603864734,0.65463568425223,4.85642049839363,18.2666666666667,6.11211755233494,18.2666666666667,19.0550724637681,1.37741111571663,-11.4695657370747,14.5386876006441,4.2017848141414,-12.1545491143317,0.788405797101451,1.00962941935961,0.932073914056593,12.1933114306968,7.41850866859017,0.334604975492789,1.04316090130117,278.037927765424,278.066510020107,7.51401222146766,9.80103377503283,2.23827788251278,11.9664065723592,0.838770881173835,4.61864989417648,0,6.90195106873726,0,1.80806463361267
"9","Chinook","North Thompson_SU_1.3",319,214.387959518613,211.666384724614,146.768429536086,131.586538571578,7.97475961538461,30.4633814102564,2.60847593544016,7.65943735406467,18.266639957265,20.3425747863248,18.2666666666667,18.0483707264957,-2.72157479399957,-15.1818909645081,22.4886217948718,5.05096141862451,2.07593482905983,-0.21829594017094,0.987305374797584,0.896558878414821,3.81997488068325,2.93636496699066,1.11364623345708,0.988049492326408,485.346323114422,478.465719873872,20.0322048473401,21.9050305442139,9.42151174929275,18.6519993411309,2.12509528245301,6.74555657044768,0.000385208469600914,15.1810543379981,0,1.23203504264359
"10","Chinook","Lower Fraser River_FA_0.3",303,930.773135178017,814.042269898183,188.530299100009,191.287875088778,12.5709595959596,63.2777777777778,5.30091770883438,29.8017016113796,18.2666666666667,21.6409090909091,18.2666666666667,14.4558080808081,-116.730865279833,2.75757598876953,50.7068181818182,24.5007839025453,3.37424242424242,-3.81085858585858,0.874587199750337,1.01462669927292,5.03364737550471,5.62198910609627,1.18472130059721,0.791376354788764,647.188924139355,564.823749340999,48.8098728017918,73.9590933427716,23.378865623128,26.3371261751837,7.51315525145352,13.8235081324372,0,27.2795582639347,0,11.4506700174504
"11","Chinook","Upper Adams River_SU_x.x",333,57.9602087373319,57.2819642891055,171.079709923786,155.322463491689,2.43900966183575,21.4531400966184,1.02076973583314,5.21350477856818,18.2666666666667,3.12789855072464,18.2666666666667,16.9115942028986,-0.67824444822643,-15.757246432097,19.0141304347826,4.19273504273504,-15.138768115942,-1.35507246376811,0.988298102042728,0.907895293725266,8.79584055459272,5.10742491235105,0.171235322119962,0.925817200888607,76.191564115335,75.0424168757188,14.7881222648362,22.0958740733362,3.20302850712617,12.1769913152919,1.03264099163282,3.220529400239,0,3.31913942792662,0,1.6775332280637
"12","Chinook","Lower Fraser River_SP_1.3",304,78.7004499347771,70.7180121897482,191.941176246194,181.674019757439,0.248447712418301,4.73415032679739,0.161991421568627,1.77019406542078,17.9532679738562,7.18741830065359,18.2666666666667,10.708660130719,-7.98243774502886,-10.2671564887552,4.48570261437908,1.60820264385215,-10.7658496732026,-7.55800653594771,0.898571891880614,0.946508838335001,19.0549161460046,10.9277025183142,0.40034038990116,0.586240518105052,178.898017212113,166.582907403303,15.5545563339082,20.8705122492626,0.602858375967629,6.56330551153898,0.34490332892145,2.22005284165965,2.24027210075046,13.2000494725793,0,5.64065309773941
"13","Chinook","Lower Fraser River-Upper Pitt_SU_1.3",305,110.83631302181,102.072274762287,208.22543736508,218.004385496441,1.36271929824561,19.9447368421053,0.791785888331941,6.24874085222769,18.2666666666667,26.9619883040936,18.2666666666667,12.6293859649123,-8.76403825952295,9.77894813136049,18.5820175438596,5.45695496389575,8.6953216374269,-5.63728070175438,0.920928096392034,1.04696327334021,14.6359832635983,7.8919578440479,1.47602125752337,0.691389742604687,132.694591725525,122.216637978893,28.855057023628,59.67686172268,1.78282780664484,21.8029256250492,0.879536073375495,7.55498749348029,0,25.3381394447392,0,6.05254697115156
"14","Chinook","Lower Fraser River_SU_1.3",306,242.412397365094,216.68273768068,194.890373760366,198.757575295188,2.24901960784314,15.6241532976827,0.989341512699356,6.19240513208651,18.2666666666667,15.70834818776,18.2666666666667,11.8023767082591,-25.7296596844141,3.86720153482204,13.3751336898396,5.20306361938715,-2.55831847890671,-6.4642899584076,0.89385996770758,1.01984295817287,6.94709518903067,6.2591178603139,0.85994606867299,0.646115513225861,463.724091645072,408.859455569046,30.6065678195568,48.7203001058136,8.95117038959154,22.8685104560318,3.06041792539225,10.9991848518763,0,20.9893509563558,0,6.31940735839816
"15","Chinook","Maria Slough_SU_0.3",307,6.97512912750244,7.87749218940735,19.5,19.1666660308838,26.3444444444444,71.5444444444444,3.97741522366522,7.64258536326648,18.2666666666667,42.1444444444444,18.2666666666667,19.6,0.902363061904907,-0.333333969116211,45.2,3.66517013960125,23.8777777777778,1.33333333333334,1.12936865331237,0.982905950301733,2.71573175875158,1.9214954772119,2.30717761557178,1.07299270072993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Chinook","Middle Fraser-Fraser Canyon_SP_1.3",308,185.690877478412,178.989880526427,176.487879805131,159.372726717862,1.96141414141414,16.4314141414141,0.736552458203973,4.72343259644396,18.2666666666667,16.9840404040404,18.2666666666667,12.1186868686869,-6.70099695198465,-17.1151530872692,14.47,3.98688013823999,-1.28262626262626,-6.1479797979798,0.963913160177922,0.90302363478916,8.37733031208157,6.41289366946339,0.929783233797832,0.663431762884318,1122.01274524205,1090.8726918153,10.5269523669755,22.0256338651482,4.39240748394419,16.895661011561,1.13411649140396,6.29750604214407,0,16.6855710021899,0,2.55195048180545
"17","Chinook","Middle Fraser River-Portage_FA_1.3",309,26.6683515720897,26.6203063342306,182.13333384196,170.594443766276,8.39833333333333,25.0401851851852,2.42837029688419,6.51692089597645,18.2666666666667,4.02981481481481,18.2666666666667,15.4403703703704,-0.0480452378590925,-11.5388900756836,16.6418518518519,4.08855059909227,-14.2368518518519,-2.8262962962963,0.998198417411394,0.936645918502233,2.98156600736478,2.68366027386278,0.220610300081103,0.845275750202758,25.3490972444645,25.5199600406549,5.09477406649465,5.53250283922141,11.4555083734642,29.7197858665335,3.20599038897931,7.71425058332886,0,7.44220594287436,0,1.25572247672621
"18","Chinook","Middle Fraser River_SP_1.3",310,29.5615330260943,27.0237548595957,137.944957881229,124.190388134799,7.41719723420278,20.7831074142534,1.56270236405396,4.1731011866815,17.2368316560553,14.2468029027179,18.2666666666667,24.6541863490108,-2.53777816649864,-13.7545697464299,13.3659101800507,2.61039882262754,-2.99002875333744,6.38751968234408,0.91415268740432,0.900289434585405,2.8020162816241,2.67043890293712,0.826532577854177,1.3496817344349,162.565354934548,151.346139052075,25.4297395465162,24.2131979685001,13.4025577718812,21.2286500499574,1.8244951269379,3.36591767672039,4.07873309062455,13.7527578406368,0,12.8093060026179
"19","Chum","Lower Fraser",701,717.540405033006,678.65348568318,194.692510695184,197.375183401654,5.6220753793441,23.8630200685267,1.91876474855728,8.45277904634524,18.2197258932942,23.798800783162,18.2666666666667,14.0351321585903,-38.8869193498259,2.68267270646956,18.2409446891826,6.53401429778796,5.57907488986784,-4.23153450807636,0.945805254899845,1.01377902363522,4.24452154380588,4.40532329599076,1.30621069287992,0.768346651017718,2319.45794270534,2195.99668988019,57.7787215797138,75.4367624737811,14.5515657094218,28.680714651286,3.79989696566565,13.2597496340558,0.868811312794312,25.9247526647422,0,7.21331247653146
"20","Coho","Lower Fraser",750,1170.13511970705,1110.24886630651,195.750583214519,203.289883079232,9.62712926934717,37.6722870730653,3.21860583756489,13.3637666644471,18.2666666666667,35.1515564202335,18.2666666666667,16.1626891482923,-59.8862534005355,7.53929986471331,28.0451578037181,10.1451608268823,16.8848897535668,-2.1039775183744,0.948821078530206,1.03851482708714,3.91313817640468,4.15203580024506,1.92435527847993,0.884818748994102,2996.84640002143,2837.15116013065,74.325364022375,95.0705864803708,18.3459364117595,31.0970716379943,4.62886110511478,15.8194003556055,0,26.4739482480362,0,7.85721823903962
"21","Coho","Lillooet",704,127.099584366868,115.607735326851,193.312182586205,189.659052350194,0.397208121827411,5.84788494077834,0.223032972542279,2.04605915877066,18.1584884376763,8.98835307388607,18.2666666666667,11.2595882684715,-11.4918490400169,-3.65313023601087,5.45067681895093,1.82302618622839,-9.17013536379019,-7.00707839819515,0.90958389756141,0.981102431377382,14.722470713525,9.17379675053565,0.49499456437335,0.616400817617054,291.081344358,263.115349500852,22.2935984716819,35.2349909934897,1.14895702158718,7.86588002714625,0.530305120947134,2.57308415682217,1.318305875652,15.7629199366944,0,5.09357704835968
"22","Coho","Fraser Canyon",705,989.538679508393,959.720152516792,176.390946564851,153.289094501072,2.90826474622771,21.0873456790123,1.4784251316813,8.13334732801682,18.2666666666667,24.191426611797,18.2666666666667,11.7292524005487,-29.8185269916008,-23.1018520637795,18.1790809327846,6.65492219633552,5.92475994513032,-6.53741426611797,0.969866234024915,0.869030398023937,7.25083426684747,5.50135894860456,1.32434817217867,0.642112357694272,2663.24443172556,2585.96680073515,8.56411948740617,24.8562586535456,4.30344139806684,18.557079342288,1.97252200929082,12.1537628863433,0,21.4852916281092,0,3.62217574356207
